Title,"For Sale: Gas powered Weed Eater, FeatherLite FL20C, 15"" cut 20cc engine. It is a 2 stroke engine and I can include a gas can I used for holding the oil/gas mixture. It has been used 3 times and has been sitting in storge for 2 years. Works great."
Body,Weed Eater 20cc Gas Power Excellent Condition - $50 (Lakewood)
Title,"This weed eater does run but need a little tlc I don't have time to work on it call today to buy it 
 show contact info"
Body,Weed eatter - $40 (aurora)
Title,"4 strains moved to 1548 west alameda ave unit a Denver co 80223 unit c

Colorado amendment  64 compliant. Free weed gift with head shop purchase. Spend $30 on a pipe or anything in the store other than marijuana and get a free 1/8. Be 21 with ID.
Any day that has a 4 in it you get a free joint with the free gift 

Cash only.
Open 7 days a week. 12-8

4strains. 
1548 west alameda ave unit c
Denver co 80223.
Www.4 strains.com"
Body,Weed gift with pipe purchase - $30 (Alameda)
Title,"Multiple Strains / High THC CBD \ Dependable OnTime Delivery

Amendment 64 20 Compliant CareGiver With Extra Top Shelf

Weed Wax Flowers Crumble \ 1/4 1/2 QP hp LB pound 


 show contact info
Talk / Text"
Body,ROCKY MOUNTAIN HIGH ** Weed Wax Crumble Flowers ** Delivered Compliant (Denver. & Suburbs)
Title,"""Weed Wacker on steroids"" great for large areas of thick weeds."
Body,Heavy Duty Weed Wacker - $275
Title,"We carry all types of different weed eaters and weed wackers such as Troybuilt, Toro, Roybi, and also Black & Decker.

Come Visit us and take a look at 

Appliance Nation
4555 East 46th ave 
Denver Co 80216

Hours 
Monday-Friday
9:00am-5:30pm
Saturday
10:00am-3:00pm 
Sundays
Closed


 show contact info"
Body,Gas or electric weed eaters - $105 (Denver)
Title,"Chad Spencer rokovitz he's a cop caller and a thief he robbed me of 900$ and its not the first time he's robbed people Before either if you go to pick up weed he will spray you with bear mace after you give him money and then call the cops and tell them you were the one selling him weed. Hes a mulnipulating lieing piece of shit that lives in the basement on his girlfriends parents. He uses the number 
 show contact info
 I also have a link of when he was in prison in Utah. Don't buy from this guy unless you want to be robbed!!!


http://www.bustedmugshots.com/utah/provo/chad-spencer-rokovitz/29329612"
Body,***beware fake weed****
Title,"Weed cutter in great conditions 

Used rarely 

call/text/email for more information"
Body,Craftsman Wheeled Weed Cutter - $200 (denver area)
Title,"Super lemon haze x romulan diesel male available. 

He's like 3 ft just starting to flower. Coco


Marijuana weed pot

Clones or trade ?

Clones available"
Body,Weed plant for sale - male - $1 (Denver)
Title,"Perfect condition like new, only used about 2-3 times, we are in need of a riding mower and need to sellf this one.
20"" Weedeater lawnmower with a strong Briggs and Straton engine, side discharge 20inch mower.
I'm also interested in trades, let me know what you have.

retails for 144 at walmart, please see the link below
http://www.walmart.com/ip/Weed-Eater-300-Series-20-Side-Discharge-Gas-Lawn-Mower-Not-for-Sale-in-CA/10854262"
Body,"Weed Eater 300 Series 20"" Lawn Mower Briggs and Stratton engine - $120 (coal creek canyon /  arvada / golden)"
Title,"Weed Eater 22''v Excalibur GHT 220  $50


*** Star 4465 Washington St.( I-70 and Washington St.) Denver , Co 80216
 
 show contact info
Mon- Fri( 10. am - 2:00pm) & ( 4 pm -6 pm) Sat (10 am- 6 pm)
 ****************** Parking & Entrance in Rear ********************"
Body,Weed Eater 22''v Excalibur GHT 220 - $50 (denver area)
Title,"Top shelf bud available got great weed good prices. Also have vape pen oil and shatter, ,,out of state welcome.  Free shipping to out of state. Text me 7three1 -----3eight8----zero5seven5              
420, DENVER, DONATION, KUSH, EARWAX, SHATTER, CONCENTRATES, 250MG, 0MG, BUBBLE HASH, BUDDER, BUBBLE, HPS, FLOWERS, BONG, MUNCHIES, AMENDMENT, TRIM, OUNCE, EIGHTH, QUARTER, HALF, Ã‚Â½, Ã‚Â¼, 1/8, STONER, HIGH, DELIVERY, AURORA, TRICHROMES, WEED, HERBAL, BONG, PIPE, MARY JANE, RED CARD, HIPPIE, POT HEAD, HIPPY, POTHEAD, DENSE, NUG, BUDS, MARIJUANA, SATIVA, MMJ, 64, PLANTS, INDICA, SEED, DANK, CLONES, HASH, FIRE, TREE, DELIVERY, OG, WAX, RECREATIONAL, STRAINS, HERB, THC, HAZE, CBD, CANNABIS, CAREGIVER, KUSH, HYBRID, EDIBLES, GANJA, ORGANIC, WEIGHT, NUGS, BUD, HYDRO, INDOOR, MJ, POTENT, VAPORIZER"
Body,420 weed top shelf (denver)
Title,"Good morning I hope you're having an awesome day! I have some great tree for donation. Call or text @ 
 show contact info
 I have Jilly bean (indica) for 40 an eighth 70 a quarter 120 a half 230 oz I also have lamb's breath, durban poison (sativa) and double bubbleberry (indica) for 30 an eighth sixty a quarter one ten a half and 200 OZ. Minimum 35 for mid shelf delivery minimum 45 for delivery of top shelf strains all pics are current no shipping out of state concentrates and edibles available upon request 
 

Weed pickup weed pick up delivery dense green loud gas greenwood village lakewood littleton wheat ridge castle rock dab peace and love happiness dank loud gas weed DIA dia green valley ranch lakewood littleton denver dtc downtown area parker Glendale cherry creek commerce city pot bud bulk qp quap
 Westminster englewood golden Thornton arvada montbello park hill Stapleton lone tree airport"
Body,Daily weed delivery to your front door - $30 (Leetsdale and Quebec)
Title,"Selling Hudson Twin-Pack of Weed & Bug Eliminator Sprayers -- 2-Gallon Capacity each.  New in box- never used

FEATURES + BENEFITS

Twin-pack of light-duty sprayers
Stable tank with 6 feet of hose and funnel top
Polythumb-operated control valve with in-line filter
18in. curved poly spray wand
Nipples adjust from fine mist to coarse spray
High-performance pump
Comfortable glove-sized handle

WHAT'S INCLUDED
(2) Poly tanks
(2) Pump assemblies
(2) Hoses
(2) Control valves
(2) Supply tubes
(2) Nozzle caps
(1) Instructions"
Body,Hudson Twin-Pack of Weed & Bug Eliminator Sprayers -- 2-Gallon Capacity - $20 (Centennial/ South Glen/ Littleton)
Title,"I have 3x4 bales of weed free straw for sale for $75 a bale.  Nice covered, gold straw from 2014 season weighing approximately 850lbs ea.  10 or more bales purchased price drops to $60 bale.  Also have 3rd cutting of 3x4 bales of alfalfa hay for $120 bale and discounted with more bales purchased.  Alfalfa bales weighing approximately 1200lbs.  Delivery available for extra charge contact jason 
 show contact info
(texting works best)"
Body,weed free straw - $75 (fort collins)
Title,"Free Craftsman Gas Bushwacker weed trimmer and brush cutter. It doesn't currently work, but probably wouldn't take much to get it going again. We are moving and just don't want to take the time to get it fixed."
Body,Free Craftsman weed trimmer (Brighton)
Title,"Jars to store your stuff
Pot, Weed, Grass, 420, Ganga, Dope, Herb, Joint, Blunt, Cannabis, Reefer, Mary Jane, Buds, Stinkweed, Nuggets, Tobacco, Hay, Rope, Gangster, Skunk, Boom, Blaze, Ashes, Block, Boo, Broccoli, Burrito, Burnie, Charge"
Body,Marijuana Jars - Weed Grass Ganga Dope Herb Joint Blunt Cannabis Blaze - $4 (denver colorado)
Title,"Electric weed eater


runs great - just needs some new string.

$25.00"
Body,electric weed eater - $25 (Denver)
Title,"Push Lawn mower and weed wacker $60 for both 

 show contact info"
Body,lawn mower and weed wacker - $60 (Lowry)
Title,"Handyman special, Weed eater has trouble running but when it runs it runs strong. I did a rebuild on the carb with a new carb kit but it still has the same problem. I think it's in the fuel pickup. I am done working on it. $25.00 or best offer. Will not deliver"
Body,MAC 2816 weed eater - $25 (denver area)
Title,I have really bad back problems and am low on funds. Looking to see if anyone would be interested in exchanging weed for baked goods. Your choice of cookies or whatever. I was a professional chef for several years before my accident so they will be tasty!! Here's a couple pics of food I have done.
Body,Home baked goods for weed (Denver)
Title,"Snow goddess / Cali orange / Andy og / purple elephant / Moby dick / rock star kush 
1/8 $30   1/4 $ 60   1/2 $120   oz $200
HIGHEST QUALITY IN TOWN !
NO RED CARD NEEDED
medical grade recreational marijuana
Colfax and Wandsworth
 
 show contact info"
Body,"free weed, marijuana, with donation (denver / lakewood)"
Title,"HIGHEST QUALITY IN TOWN !
NO RED CARD NEEDED
snow goddess / Cali orange / Andy og / purple elephant / Moby dick / rock star kush
1/8 $30   1/4 $60   1/2 $120   oz $200
Colfax and Wadsworth
 
 show contact info"
Body,"free weed, marijuana, with donation (denver / lakewood)"
Title,Great gift for stoners weed trading cards selling each set at 15 plz email for more info :) happy 420 lmk if u need anything else too ;)
Body,Weed trading cards - $15 (Aurora)
Title,Only used once or twice - bought it for a project that never happened.
Body,CobraHead Weed Puller/Cultivator - $15 (Lakewood)
Title,This bud is strong I have 3/4 of a pound left.  This will be limited and 1/4 is most I can share with anyone. Hit me up im delivering.
Body,"weed with one hell of a smoke, flavor aromatic and 27% (denver metro area)"
Title,"used twice and then moved to an apartment.
In storage at my house.
Works

PLEASE READ ENTIRE AD BEFORE CALLING.
Thank you for your consideration in buying this item(s).  I appreciate it.
If the AD is here so is the item(s) listed here in this ad.
Please call ONLY when you know you are going to make it. 
No text messages will be replied to.
Due to people not showing up I do set time limits so I am not wasting my day waiting.
Available hours to see the item(s) for sale:
Monday thru Friday noon to 2pm and or 5pm to 8pm 
Saturday and Sunday 9am to 7pm most weekends.  
Of course times will vary depending on my schedule but this gives you an idea of the time frames in which we can work with each other to get you in to buy the specific item you are interested.  
I will not ""hold"" items for anyone without payment upfront.  
I do not deliver.  Buyer must arrange for picking up and moving of the item(s). 
When you come to purchase please come prepared with the right amount of cash, adequate transportation, and the man power to get the item loaded, security straps/ropes/tie downs and packing material to move / haul the item you are buying.  I do not supply any type of securing or packing materials.  All items are sold as is without warranty or guarantee.  You the buyer must be satisfied with the condition of the item(s) before exchanging money for the item(s).  All measurements are estimated buyer to verify all sizes."
Body,TroyBilt - Weed trimmer and edger attachment - $100 (Littleton)
Title,"Thai lights / rock star kush / lemon diesel / Cali orange / king Chem kush
1/8 $30   1/4 $60   1/2 $120   oz $200
Highest quality in town
No red card needed.
Colfax and Wadsworth
 
 show contact info"
Body,"free weed, marijuana,  with donation (denver / lakewood)"
Title,"HIGHEST QUALITY IN TOWN !
NO RED CARD NEEDED
Thai lights / rock star kush / lemon diesel / Cali orange / king Chem kush
1/8 $30   1/4 $60   1/2 $120   oz $200
Colfax and wadsworth

 show contact info"
Body,"free medical grade weed, marijuana, with donation (denver / lakewood)"
Title,"WE HAVE A HUGE SELECTION: 
TROY BUILT, TORO, ROYBI, BLACK AND DECKER
<><><><><><><><><><><><><><><><><><><>
THEY CAN BE SEEN AT:
APPLIANCE NATION 
AT 4555 E. 46TH AVE
DENVER CO 80216
PHONE- 
 show contact info

<><><><><><><><><><><><><><><>
WE ARE OPEN 
MONDAY - FRIDAY 9:00AM
SAT 10:00AM - 3:00PM
<><><><><><><><><><><><>
WE OFFER A 30 DAY WARRANTY"
Body,GAS OR ELECTRIC WEED EATERS - $105 (DENVER)
Title,"Thai lights / rock star kush /  king Chem kush / blue dream / Cali orange / Thai lights / lemon diesel
1/8 $30   1/4 $60   1/2 $120   oz $200
HIGHEST QUALITY IN TOWN !
No red card needed
Colfax and Wadsworth
 
 show contact info"
Body,"free medical grade weed, marijuana,  with donation (denver / lakewood)"
Title,"COLORADO AMENDMENT 64!! COMPLIANT!
HOURS 12-8
CASH ONLY 

GET YOUR FREE NUGS WHEN YA GET $30
PURCHASE OF SMOKING ACCESSORIES OR TOBACCO ECTERA 
IN OUR HEAD SHOP!
Marijuana gift is a gift for patronizing the headshop and it is free a free 1/8 if you spend $30 or more and is not for sale , you must be 21
NO JOKE! ANYONE OVER 21 YEARS OLD WITH A ID FROM ANYWHERE.
NO MEDICAL CARD REQUIRED.
 Go to www.4strains.com
4 STRAINS .
1548 west alameda ave unit a Denver co 80223 unit c. 
Same unit as crazy needle tattoo supply."
Body,Pipes. Bongs & weed gifts. - $30 (Alameda)
Title,"HIGHEST QUALITY IN TOWN !
NO RED CARD NEEDED
purple elephant / rock star kush / Cali orange / Andy og
1/8 $30   1/4 $60   1/2 $120   oz $200
Colfax and Wadsworth
 
 show contact info"
Body,"free medical grade weed, marijuana, with donation (denver / lakewood)"
Title,"I no longer have a yard!  This was bought new from Home Depot less than a year ago.  I will include a 50 foot extension cord!  Text if interested 
 show contact info"
Body,Weed Wacker - $80 (Wittier)
Title,"Come get it before my Ads flagged again by these haters of low prices for high quality. 

 show contact info"
Body,Great weed only $175/oz - $175 (Aurora)
Title,"Model RTE115C   Call if interested 
 show contact info"
Body,Weed Eater Twist 'N Edge - $20 (AURORA)
Title,"I have 5 Weed-Eater Attachments. A Chain Saw attachment by Craftsman $50.00.  A Weed-Whip attachment by Pouland $35.00.  A Hedge Trimmer attachment bu Craftsman 40.00.  A Edger attachment by Poulan $50.00. if you want to buy everything listed I will take $150.00.  Call me at 
 show contact info"
Body,Weed-Eater Attachments - $35 (brighton)
Title,I have never been to a NFL game and am broke. my idea is trading great herb for 2-4 playoff tickets. if anyone is interested shoot me a text to make a offer. thanks
Body,looking for bronco playoff tickets in exchange for great weed (denver)
Title,"Selling a good running Troy Bilt weed eater, missing the head."
Body,Troy Bilt gas weed eater - $20 (Fort Lupton)
Title,"this is a great working vape, nothing wrong with it at all. It has new pieces but a missing mouth piece for the hose. Also comes with the fitted case. This is at least 120 dollars new, I'm asking for half Of that because I'm nice"
Body,Da Buddha weed Vaporizer (good condition) - $60
Title,Brand new. Used once. Priced cheap.
Body,brand new weed eater - $70 (Fort lupton)
Title,"This weed wacker is in great shape, since newly done tune up it is amazing and hate to get ride of. I do also have extra line for it and it is really easy to change."
Body,4 CYCLE CRAFTSMAN WEED WACKER (NEW FUEL LINES AND SPARK PLUG) - $75 (LAKEWOOD)
Title,"Any stores retail stores that sells Marijuana (weed) in Denver if anyone knows please let me know the stores and locations, I'll be in Denver in a couple months coming from New York from a small vacation, and looking to purchase some. Please let me know."
Body,Denver retail Weed store (New york)
Title,"2 Brand New Acco Weed Tire Chains for light trucks, SUVs & large passenger cards for sale.  Selling the set of 2 chains for $20.  The box is old but the chains themselves are brand new.  The chains measure:  14 inches WIDE by 72 inches LONG.  The chains are case hardened for longer wear.  Lever lock fasteners  make for easier installation.  Convenient central Denver location near I-25 exit.  Please email if interested.  Thanks!"
Body,Brand New Acco Weed Tire Chains for Light Trucks & SUVs - GREAT Deal - $20 (Central Denver)
Title,"PURPOSE We want to reach everyone.The deepest part of L.E.T.S Clothing's goal is to spread the message of hope, love and joy that we have found to anyone who is willing to hear it. If one thing that we release on our site or through our merchandise shows you a deeper love, passion or hope that you haven't found elsewhere than we've accomplished something what we've set out to do!

All of our T-shirts are 100% quality cotton. we offer a variety of sizes and colors. Our ladies and men's fitted tees are a soft ringspun cotton

Visit our website and place your order @ http://www.letshirts.com
Follow us on twitter and instagram @LET_SHIRTS
Also contact C.E.O Marcus Ruffin @ 
 show contact info

Wholesale and Custom print availabe!!!"
Body,www.letshirts.com exclusive Weed t shirts and more for sell - $18 (nationwide)
Title,"Works great about 20 mins a battery with great power! Comes with 2 battery and a charger. Adjustable height,. Great for edging too"
Body,cordless Black and Decker weed wacker - $100
Title,"Black & Decker CST1000 Cordless Electric String Trimmer and Edger
Works great ... we gave up lawn care
Includes wall charging unit 
Easy to use...and almost fun
Automatic line feeder

Cash only - great deal on a great tool
Thanks for looking

 trimmer, whacker, weed eater, trimmer, edger, lawn, garden, yard care"
Body,weed trimmer edger cordless electric - $12 (Littleton)
Title,"JUST DID MAINTENANCE TO THE UNIT / HAS NO ISSUES / CALL JEFF 
 show contact info"
Body,WALK BEHIND WEED TRIMMER - $375 (EVERGREEN)
Title,"iolite Portable Vaporizer (Black) - near new in box with 2 cans Vector Butane refill fluid, and weed grinder/crusher.

Includes: 
iolite Portable Handheld Vaporizer Unit (used but clean) - flameless, cordless, requires no battery
Carrying Case
Cleaning Devices & Maintenance tools - never used
Standard and Extendable Mouthpiece (2 total)
Vaporizer Instruction Manual & Original Box
2 cans Vector Butane Fluid (retail $8 each)
Weed Crusher (originally purchased for $15)

Specs:
Blend Chamber - 500mg
Butane Tank - .122 fluid oz.
Length - 4.25 inches
Width - 1 inch
Wattage - 125
Weight - 2.8 oz.  

Vaporizer originally purchased for $199. Selling everything for $100, OBO. Cash Only. Check out our other smoke friendly listings by phone 
 show contact info


Can meet Downtown or Wash Park."
Body,"iolite Portable Vaporizer w/ 2 Vector butane refil cans & weed grinder - $100 (Downtown, Wash Park)"
Title,Very good cond.
Body,Weed eater - $65 (Brighton)
Title,"#1 SUPER STRENGTH PREMIUM HORNY GOAT WEED (1,000 mg)

Look no further, you have just found the most EFFECTIVE Horny Goat Weed Supplement on the Market!

When you buy MHL's Premium Horny Goat Weed you will experience the Youthful Energy you had at a young age. You will definitely enjoy the following benefits:

- Male hormonal balance and health for men and suitable for women. 
- A unique combination of natural ingredients giving you results in amazing time. 
- A fresh start and lifetime physically, mentally and emotionally reaching new peaks!

What makes our brand of Horny Goat Weed So Unique?

Simply put: It's our top Blend of Super Strength Premium Horny Goat Weed extract (1,000mg) is derived from the best climate conditions and locations in the Mediterranean and the rain forest of Indonesia, the purist in existence. Our Horny Goat Weed also contains Maca, Macuna Pruriens, Polypodium Vulgar, Yohibe Bark, Saw Palmetto, Muira Puama, Arginine, and Panax Ginseng - all together (and none other like this on eBay) to form this ""Premium Blend"" for best RESULTS!

We go to great lengths to perfect the exact amount and proportions of our Proprietary Blend of 1,000mg of Pure Horny Goat Weed, extracted and refined with extreme care.

You'll find many Horny Goat Weed products out there but only a few that work for everyone and the best contain 1,000mg strength of Horny Goat Weed

Now it's your turn to get back that youthful energy you once had!

Our Premium Blend of Horny Goat Weed is Growing in Demand and We Tend To Run Out Fast, Consider a 2, 3 or 6 Month Supply for Uninterrupted Usage.

Go here to buy on eBay: http://www.ebay.com/itm/Horny-Goat-Weed-1000mg-Horny-Goat-Weed-with-Maca-Best-Horny-Goat-Weed-/161346142122?




horny goat weed, horny goat, testosterone booster, testosterone"
Body,Horny Goat Weed - $29 (USA)
Title,"You can Call me, my cell phone number 
 show contact info
or leave a voice mail (((((no text no emails please)))))
Returns: Not accepted.

i have 7 role 
$15 each 
 laid down in my garage, never been used, original seal original packing as shown in pic
i need to empty my garage"
Body,Weed Barrier Dewitt - $15 (Arvada)
Title,"AMAZING DEALS GOING DOWN AT LIVWELL EVANS!!

RECREATIONAL PATIENTS: We are currently running a buy two, get one free special on all waxes!
Right now take advantage of all our deals in The Westword!
We have 1/8ths for $13
Grams of Wax for $30
$79 OUNCES FOR RECREATIONAL CUSTOMERS

MEDICAL PATIENTS:
Our wax AND shatter prices have DROPPED!
$30/Gram of wax for Non-Members!
$25/Gram of wax for Members!
$35/Gram of shatter for Non-Members!
$30/Gram of shatter for Members!

Pick from our variety of 11 different strains of wax including..
Original Sour Diesel
Tela
King Louie
Blue Dream
Flo Hybrid
Dutch OG
Green Candy
and many more!!

Sign over as a member TODAY and receive 25% off your ENTIRE flower purchase as well as these AMAZING deals!
Initial sign-up bonus for new members:
*free 50mg Full Melt.
*free 30mg Mad Mint.
*free GRNVape disposable vaporizer pen.

Daily member benefits:
* 20% off accessories.
* 20% off edibles.
* 10% OFF ALL SHELF CANNABIS. (Does not include pre-weighed ounces.)
* $5 off LivWell wax.
* $10 off hash oil cartridges.
* $10 off LivWell Vape pen.
* Rotating daily special.

KILLER deals on wax for EPC members: for a LIMITED TIME ONLY if you buy 2 or more you get each OZ for $560 (normally $700!!).

LivWell Evans now has ASPEN VAPES! Buy 2 cartridges and get the Aspen Vape Pen for FREE!! These work great on O-Pen batteries as well!

2193 W. Evans Ave
Denver, CO 80223

 show contact info"
Body,Bring in 2015 with a full wallet and some great weed! (LivWell Evans)
Title,"Title says it all. I have various size and condition pelican cases, most are still watertight. 
Will consider other trades. 

prep prepper case storage gear water proof tight seal waterproof camera video digital go pro gopro bong pipe pipes adventure explore equipment"
Body,i want to trade Pelican Cases for weed!
Title,"You can view additional Distinctive Hand Crafted items at my shop 
on Etsy or Ebay:  MissLindaT

Weed is made with high quality Stained Glass and Materials. This is a custom made product from start to finish. 

Weed has been exclusively designed. It is invariably a balance between artistic expression and superlative technique.


First, each piece has been precisely cut with the end product in mind. Then, precision holes have been drilled into the glass to create a uniformed appearance. Next, each piece has been water-bathe and hand sanded to produce smooth edges for appeal and safety. Finally, it is assembled with impeccable detail to ensure a well-crafted product that will not only be attractive to the eyes, but the ears as well.

Product Dimensions

Stained Glass Dimensions: 2""



Materials

Quality Stained Glass
Complicit Leather and Metal Lobster Clasp Chain - 18"" (lead free) - Black
Premium Nylon Coated Stainless Steel Wire -- 20lb Test (0.024"") -- Black
Super Strong Copper Alloy Connection Sleeves -- (0.25"") -- Black
Czech Seed Beads (6/0) - Silver Foil Lined
Crystal Prisms (if applicable) 
Tibetan Silver Zinc Alloy Metal - Lead Free

NOTE: Colors may have slight variation 

**Remember, Stained glass, is an art which, requires artistic skill to conceive an appropriate and workable design, and engineering skills to assemble the piece.

You can view additional Distinctive Hand Crafted items at my shop 
on Etsy or Ebay:  MissLindaT

Hand Crafted in U.S.A.

Hand Signed by Artist"
Body,Marijuana Leaf Cannabis Weed Stained Glass Necklace - Free Shipping! - $10 (Orange City)
